!SESSION 2024-10-29 09:20:36.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\.metadata\.bak_0.log
Created Time: 2024-10-29 11:15:15.179

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:15.181
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:18.347
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.533
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:23:42.191
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:23:42.193
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:23:42.197
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-56: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:23:44.712
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '9'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:06.886
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss ], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:06.894
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:06.895
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:06.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:24:06.902
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:06.904
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:06.908
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-69: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:24:10.100
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.869
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-898

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.873
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-898

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.914
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.919
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.920
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.933
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.934
!MESSAGE XSCT Command: [version -server], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.936
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.937
!MESSAGE XSCT Command: [version], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.939
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.940
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.946
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.947
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.966
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.973
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:17.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.000
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.002
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.026
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.034
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.051
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.052
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.069
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.070
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.072
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.098
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.120
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.148
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.149
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/_ide/bitstream/Mblaze_btn_intr_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.511
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/_ide/bitstream/Mblaze_btn_intr_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.524
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.526
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.528
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.559
!MESSAGE XSCT Command: [rst -system], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.564
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:18.565
!MESSAGE XSCT Command: [after 3000], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.568
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.600
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.602
!MESSAGE XSCT Command: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/Debug/Mblaze_btn_intr_app.elf], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.687
!MESSAGE XSCT command with result: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_app/Debug/Mblaze_btn_intr_app.elf], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.722
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.777
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.778
!MESSAGE XSCT Command: [con], Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:24:21.953
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-65: Launching SystemDebugger_Mblaze_btn_intr_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:24:21.956
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:24:21.957
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '5'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:36.429
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss ], Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:36.436
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:36.437
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:36.443
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:28:36.444
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:36.445
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:36.448
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-57: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:28:39.786
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '11'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:43.738
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:43.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:43.744
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:28:43.751
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/hw/Mblaze_btn_intr_wrapper.xsa], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
